insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('pmacnally0@chicagotribune.com', null, 'OeLb6pH', 7558593, 'Patricia', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('hrowling1@ed.gov', null, 'PpHB0wU', 5919878, 'Haley', 'ADMIN');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('ffensome2@nydailynews.com', null, 'o58sYttrWu7', 1697668, 'Findley', 'PROVEEDOR');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('eheyball3@bloomberg.com', null, 'hz5AQXLCA7', 6755907, 'Elnar', 'PROVEEDOR');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('bdysart4@jigsy.com', null, 'O4MRxZ', 7883105, 'Blanche', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('jijaball3@bloomberg.com', null, 'hz90ftf', 6755901, 'Willi', 'TESTER');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('lfolkerd6@dmoz.org', null, '8U0cKLInbW', 8928157, 'Leta', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('esutlieff7@live.com', null, 'zD9VNeasNPS', 1016164, 'Eldon', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('jspiteri8@wired.com', null, '1GhDGi0CBd', 1169021, 'Jamal', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('schilver9@cargocollective.com', null, 'r6JAC8nh', 9030470, 'Solomon', 'SOLICITANTE');


insert into persona (email) values ('pmacnally0@chicagotribune.com');
insert into persona (email) values ('bdysart4@jigsy.com');
insert into persona (email) values ('lfolkerd6@dmoz.org');
insert into persona (email) values ('esutlieff7@live.com');
insert into persona (email) values ('jspiteri8@wired.com');
insert into persona (email) values ('schilver9@cargocollective.com');

insert into proveedor (email) values ('ffensome2@nydailynews.com');
insert into proveedor (email) values ('eheyball3@bloomberg.com');
insert into proveedor (email) values ('jijaball3@bloomberg.com');




insert into categoria ( icono, nombre) values ('string', 'Beneficios del empleado');
insert into categoria ( icono, nombre) values ('string', 'Abastecimiento');
insert into categoria ( icono, nombre) values ('string', 'Traduccion');
insert into categoria ( icono, nombre) values ('string', 'Formacion');
insert into categoria ( icono, nombre) values ('string', 'Hardware');
insert into categoria ( icono, nombre) values ('string', 'Suplementos de oficina');
insert into categoria ( icono, nombre) values ('string', 'Material de audio y video');
insert into categoria ( icono, nombre) values ('string', 'Subscipcion a documentos');
insert into categoria ( icono, nombre) values ('string', 'Muebles de oficina');
insert into categoria ( icono, nombre) values ('string', 'Sistemas de seguridad');

insert into imagen ( formatoimagen, imagen) values ( 'JPG', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAGWSURBVDjLpZG9S5thFMXPG2NUxE8oxFAtKFnyLwiCHaxOnToodmoVh0qJFBVcRXQLuOhWLLQoWtsIfkCzmNLioA52EYz64mBKFAJKCXnuuU8HWykaS3i92z3Dj/O717HW4j7juxm8+TZQMvS1f9QzgNRZUnuKBTj/KkSTfbGG8tBrVYWbdUEqKMzQcFuEGzRc+tD76aQgILrZNx6sCI01V7XAcQBahaoiJzlkf2WRzv5E6jT1mUamlvvXv99SIDVAEgqFKEESYgU+x4fyQBnCwTAiDyNPjZGRzlh7Y0GFgbXn08HKhlck4Z65ECFC1SE0PXiEUn8AqsRe6gcO3IPol+Fk7NYRZ7reDbrn7tvjjLs392zRed+97Bymj2KJncTJZe4SF/kL1FbXwhh5cucXxMhLMTL/d//4YjVq8rK0f7wPv68UdTX1kLx0FlT43zyebLUdbR2gKuKrcWxN7DoA4C/23yYvMBSoVYjhdV40QIxAlLCWECNeAAT1TwPx2ICWoCroTYFXCqqglwYUIr6wAlKh1Ov8N9v2/gMRLRuAAAAAAElFTkSuQmCC');



insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 52, 16, 'true', 'Lg', 2021, 'EUR', 'Gift Cards', 912, 409541660, 81, 41452, 'cm', 'gr', null, 936605, 1, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 30, 44, 'true', 'Samsung', 2020, 'EUR', 'Boleto aereo', 947, 973612136, 32, 947722, 'cm', 'kg', null, 950882, 1, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 71, 20, 'true', 'Sony', 2021, 'ETB', 'crucero', 228, 895772172, 18, 112917, 'cm', 'kg', null, 456168, 2, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 67, 19, 'true', 'Toshiba', 2020, 'IDR', 'Cofee breack', 664, 740165846, 49, 887224, 'mm', 'gr', null, 397257, 2, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_ imagen_ proveedor_email) values ( 56, 92, 'true', 'kingston', 2019, 'EUR', 'Almuerzo', 854, 424299267, 69, 961101, 'cm', 'gr', null, 91226, 2, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 45, 27, 'true', 'Ekm', 2019, 'COP', 'Cake', 121, 66326766, 76, 593314, 'mm', 'kg', null, 648370, 2, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 87, 53, 'true', 'Lg', 2020, 'EUR', 'Refigerio', 704, 291765288, 23, 156298, 'mm', 'kg', null, 969391, 2, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 37, 10, 'true', 'Samsung', 2020, 'PHP', 'Boquitas', 146, 631064245, 68, 674163, 'mm', 'gr', null, 547327, 2, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 90, 41, 'true', 'Sony', 2018, 'EUR', 'Documento Legal', 480, 534297660, 79, 776580, 'mm', 'gr', null, 296524, 3, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 78, 80, 'true', 'Toshiba', 2021, 'PHP', 'Documento tecnico', 642, 802026136, 84, 515326, 'mm', 'kg', null, 707137, 3, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 79, 57, 'true', 'kingston', 2021, 'BRL', 'Manual', 109, 107325754, 24, 492576, 'mm', 'kg', null, 974193, 3, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 30, 39, 'true', 'Ekm', 2021, 'USD', 'Diplomado', 856, 852767698, 68, 159974, 'mm', 'gr', null, 258153, 4, 1, 'ffensome2@nydailynews.com');
